"year","id_country","fire_type","N","N_km","my_mean","year.y","month"
"200201","brazil","new",46,9.87429826713934,-0.720342724578347,"2002","01"
"200201","brazil","cumu",46,9.87429826713934,-0.720342724578347,"2002","01"
"200202","brazil","cumu",122,26.1883562737174,-0.648520966540361,"2002","02"
"200202","brazil","new",76,16.314058006578,-0.648520966540361,"2002","02"
"200203","brazil","new",147,31.5548227232496,-0.886361958165667,"2002","03"
"200203","brazil","cumu",269,57.743178996967,-0.886361958165667,"2002","03"
"200204","brazil","cumu",454,97.4550307235057,-0.859843500380031,"2002","04"
"200204","brazil","new",185,39.7118517265387,-0.859843500380031,"2002","04"
"200205","brazil","new",398,85.4341458765534,-0.705688408877849,"2002","05"
"200205","brazil","cumu",852,182.889176600059,-0.705688408877849,"2002","05"
"200206","brazil","new",2716,583.012915077184,-0.626010456672538,"2002","06"
"200206","brazil","cumu",3568,765.902091677243,-0.626010456672538,"2002","06"
"200207","brazil","cumu",7210,1547.6889240451,-0.596019048896506,"2002","07"
"200207","brazil","new",3642,781.786832367858,-0.596019048896506,"2002","07"
"200208","brazil","new",33149,7115.71985342178,-0.517422429861256,"2002","08"
"200208","brazil","cumu",40359,8663.40877746688,-0.517422429861256,"2002","08"
"200209","brazil","cumu",64375,13818.6511075455,-0.66245525971693,"2002","09"
"200209","brazil","new",24016,5155.24233007866,-0.66245525971693,"2002","09"
"200210","brazil","new",14177,3043.21579420075,-0.688097544219516,"2002","10"
"200210","brazil","cumu",78552,16861.8669017463,-0.688097544219516,"2002","10"
"200211","brazil","new",4451,955.445686674722,-0.881822111447476,"2002","11"
"200211","brazil","cumu",83003,17817.312588421,-0.881822111447476,"2002","11"
"200212","brazil","cumu",84875,18219.153596162,-0.701259017491212,"2002","12"
"200212","brazil","new",1872,401.841007740975,-0.701259017491212,"2002","12"
"200301","brazil","new",445,95.5231028016741,-1.01084003022186,"2003","01"
"200301","brazil","cumu",85320,18314.6766989637,-1.01084003022186,"2003","01"
"200302","brazil","cumu",87445,18770.8263471739,-1.00619987430142,"2003","02"
"200302","brazil","new",2125,456.149648210241,-1.00619987430142,"2003","02"
"200303","brazil","cumu",95757,20555.0691123144,-0.93363247628093,"2003","03"
"200303","brazil","new",8312,1784.24276514048,-0.93363247628093,"2003","03"
"200304","brazil","cumu",96162,20642.0058687968,-0.950974368678252,"2003","04"
"200304","brazil","new",405,86.9367564824225,-0.950974368678252,"2003","04"
"200305","brazil","cumu",96768,20772.0890155335,-0.886116309951569,"2003","05"
"200305","brazil","new",606,130.083146736662,-0.886116309951569,"2003","05"
"200306","brazil","cumu",99486,21355.5312479266,-0.778444775817375,"2003","06"
"200306","brazil","new",2718,583.442232393146,-0.778444775817375,"2003","06"
"200307","brazil","cumu",107845,23149.8629699922,-0.746999251078074,"2003","07"
"200307","brazil","new",8359,1794.3317220656,-0.746999251078074,"2003","07"
"200308","brazil","new",14289,3067.25756389465,-0.611203101261402,"2003","08"
"200308","brazil","cumu",122134,26217.1205338869,-0.611203101261402,"2003","08"
"200309","brazil","cumu",147586,31680.6126968267,-0.682372411690219,"2003","09"
"200309","brazil","new",25452,5463.49216293979,-0.682372411690219,"2003","09"
"200310","brazil","new",6466,1387.98288250702,-0.448271519977269,"2003","10"
"200310","brazil","cumu",154052,33068.5955793337,-0.448271519977269,"2003","10"
"200311","brazil","cumu",157570,33823.7647381119,-0.513789620751726,"2003","11"
"200311","brazil","new",3518,755.169158778178,-0.513789620751726,"2003","11"
"200312","brazil","cumu",160351,34420.7304659578,-0.897816723861962,"2003","12"
"200312","brazil","new",2781,596.965727845968,-0.897816723861962,"2003","12"
"200401","brazil","cumu",160587,34471.3899092414,-0.839430404858328,"2004","01"
"200401","brazil","new",236,50.6594432835844,-0.839430404858328,"2004","01"
"200402","brazil","new",1421,305.029952991413,-0.659145309346292,"2004","02"
"200402","brazil","cumu",162008,34776.4198622328,-0.659145309346292,"2004","02"
"200403","brazil","new",57,12.2355435049335,-0.589670458993667,"2004","03"
"200403","brazil","cumu",162065,34788.6554057378,-0.589670458993667,"2004","03"
"200404","brazil","new",122,26.1883562737174,-0.702344635339163,"2004","04"
"200404","brazil","cumu",162187,34814.8437620115,-0.702344635339163,"2004","04"
"200405","brazil","cumu",163195,35031.2196892566,-0.810794567776166,"2004","05"
"200405","brazil","new",1008,216.37592724514,-0.810794567776166,"2004","05"
"200406","brazil","new",2993,642.473363338001,-0.845671655353164,"2004","06"
"200406","brazil","cumu",166188,35673.6930525946,-0.845671655353164,"2004","06"
"200407","brazil","new",7552,1621.1021850747,-0.803612013628339,"2004","07"
"200407","brazil","cumu",173740,37294.7952376693,-0.803612013628339,"2004","07"
"200408","brazil","new",21597,4635.98303642192,-0.69457282495346,"2004","08"
"200408","brazil","cumu",195337,41930.7782740913,-0.69457282495346,"2004","08"
"200409","brazil","cumu",220573,47347.9041669071,-0.460206022816468,"2004","09"
"200409","brazil","new",25236,5417.12589281583,-0.460206022816468,"2004","09"
"200410","brazil","cumu",231708,49738.1283235287,-0.474337896742268,"2004","10"
"200410","brazil","new",11135,2390.22415662166,-0.474337896742268,"2004","10"
"200411","brazil","cumu",236534,50774.0710069465,-0.734410281666193,"2004","11"
"200411","brazil","new",4826,1035.94268341771,-0.734410281666193,"2004","11"
"200412","brazil","new",3989,856.273386687366,-1.04028263365257,"2004","12"
"200412","brazil","cumu",240523,51630.3443936338,-1.04028263365257,"2004","12"
"200501","brazil","new",328,70.4080398178631,-1.1299052566307,"2005","01"
"200501","brazil","cumu",240851,51700.7524334517,-1.1299052566307,"2005","01"
"200502","brazil","new",25,5.36646644953225,-0.978764381441601,"2005","02"
"200502","brazil","cumu",240876,51706.1188999012,-0.978764381441601,"2005","02"
"200503","brazil","new",34,7.29839437136386,-0.791422081490358,"2005","03"
"200503","brazil","cumu",240910,51713.4172942726,-0.791422081490358,"2005","03"
"200504","brazil","new",171,36.7066305148006,-0.829576121055413,"2005","04"
"200504","brazil","cumu",241081,51750.1239247874,-0.829576121055413,"2005","04"
"200505","brazil","new",352,75.5598476094141,-0.875651941310745,"2005","05"
"200505","brazil","cumu",241433,51825.6837723968,-0.875651941310745,"2005","05"
"200506","brazil","cumu",242030,51953.8349912116,-1.00186357438131,"2005","06"
"200506","brazil","new",597,128.15121881483,-1.00186357438131,"2005","06"
"200507","brazil","cumu",247584,53146.0491776397,-1.05227465457383,"2005","07"
"200507","brazil","new",5554,1192.21418642808,-1.05227465457383,"2005","07"
"200508","brazil","cumu",284407,61050.4249404848,-1.09029127258184,"2005","08"
"200508","brazil","new",36823,7904.37576284504,-1.09029127258184,"2005","08"
"200509","brazil","new",33340,7156.71965709621,-1.06051637912141,"2005","09"
"200509","brazil","cumu",317747,68207.144597581,-1.06051637912141,"2005","09"
"200510","brazil","new",10081,2163.97393110938,-0.921187896228435,"2005","10"
"200510","brazil","cumu",327828,70371.1185286903,-0.921187896228435,"2005","10"
"200511","brazil","cumu",334683,71842.6036291521,-1.07808844714115,"2005","11"
"200511","brazil","new",6855,1471.48510046174,-1.07808844714115,"2005","11"
"200512","brazil","cumu",335032,71917.5195007876,-0.871525960612689,"2005","12"
"200512","brazil","new",349,74.9158716354702,-0.871525960612689,"2005","12"
"200601","brazil","new",156,33.4867506450812,-0.755494640776973,"2006","01"
"200601","brazil","cumu",335188,71951.0062514326,-0.755494640776973,"2006","01"
"200602","brazil","cumu",335233,71960.6658910418,-0.687636401776515,"2006","02"
"200602","brazil","new",45,9.65963960915805,-0.687636401776515,"2006","02"
"200603","brazil","cumu",335316,71978.4825596543,-0.421024503221234,"2006","03"
"200603","brazil","new",83,17.8166686124471,-0.421024503221234,"2006","03"
"200604","brazil","new",42,9.01566363521418,-0.239411201341568,"2006","04"
"200604","brazil","cumu",335358,71987.4982232895,-0.239411201341568,"2006","04"
"200605","brazil","cumu",335448,72006.8175025078,-0.0280501502558919,"2006","05"
"200605","brazil","new",90,19.3192792183161,-0.0280501502558919,"2006","05"
"200606","brazil","cumu",335741,72069.7124892963,0.0218850414621835,"2006","06"
"200606","brazil","new",293,62.894986788518,0.0218850414621835,"2006","06"
"200607","brazil","cumu",337083,72357.7844083072,0.0643826690292419,"2006","07"
"200607","brazil","new",1342,288.071919010891,0.0643826690292419,"2006","07"
"200608","brazil","new",11706,2512.79425032898,0.113588192115683,"2006","08"
"200608","brazil","cumu",348789,74870.5786586362,0.113588192115683,"2006","08"
"200609","brazil","new",20467,4393.41875290306,-0.302758899783964,"2006","09"
"200609","brazil","cumu",369256,79263.9974115392,-0.302758899783964,"2006","09"
"200610","brazil","cumu",373507,80176.5113666177,-0.429740605763006,"2006","10"
"200610","brazil","new",4251,912.513955078464,-0.429740605763006,"2006","10"
"200611","brazil","cumu",375348,80571.6979559613,-0.364601541853019,"2006","11"
"200611","brazil","new",1841,395.186589343555,-0.364601541853019,"2006","11"
"200612","brazil","new",546,117.203627257784,-0.537871062685451,"2006","12"
"200612","brazil","cumu",375894,80688.901583219,-0.537871062685451,"2006","12"
"200701","brazil","new",115,24.6857456678484,-0.823154457464575,"2007","01"
"200701","brazil","cumu",376009,80713.5873288869,-0.823154457464575,"2007","01"
"200702","brazil","new",933,200.276527896544,-1.01712598647375,"2007","02"
"200702","brazil","cumu",376942,80913.8638567834,-1.01712598647375,"2007","02"
"200703","brazil","new",650,139.528127687839,-1.01569880035333,"2007","03"
"200703","brazil","cumu",377592,81053.3919844713,-1.01569880035333,"2007","03"
"200704","brazil","new",27,5.79578376549483,-0.991649750738322,"2007","04"
"200704","brazil","cumu",377619,81059.1877682368,-0.991649750738322,"2007","04"
"200705","brazil","cumu",377680,81072.2819463736,-0.939156181023055,"2007","05"
"200705","brazil","new",61,13.0941781368587,-0.939156181023055,"2007","05"
"200706","brazil","cumu",378045,81150.6323565368,-0.904679837232222,"2007","06"
"200706","brazil","new",365,78.3504101631709,-0.904679837232222,"2007","06"
"200707","brazil","cumu",378897,81333.5215331369,-0.876630115018024,"2007","07"
"200707","brazil","new",852,182.889176600059,-0.876630115018024,"2007","07"
"200708","brazil","cumu",397142,85249.9687480055,-0.986421880605616,"2007","08"
"200708","brazil","new",18245,3916.44721486864,-0.986421880605616,"2007","08"
"200709","brazil","new",41661,8942.89435015852,-1.03409217768534,"2007","09"
"200709","brazil","cumu",438803,94192.863098164,-1.03409217768534,"2007","09"
"200710","brazil","new",12111,2599.7310068114,-0.920986849190123,"2007","10"
"200710","brazil","cumu",450914,96792.5941049754,-0.920986849190123,"2007","10"
"200711","brazil","cumu",452612,97157.0845062276,-0.748395551604131,"2007","11"
"200711","brazil","new",1698,364.49040125223,-0.748395551604131,"2007","11"
"200712","brazil","new",96,20.6072311662038,-0.655374667445263,"2007","12"
"200712","brazil","cumu",452708,97177.6917373938,-0.655374667445263,"2007","12"
"200801","brazil","cumu",452726,97181.5555932375,-0.392145815134883,"2008","01"
"200801","brazil","new",18,3.86385584366322,-0.392145815134883,"2008","01"
"200802","brazil","new",57,12.2355435049335,-0.21854009603603,"2008","02"
"200802","brazil","cumu",452783,97193.7911367424,-0.21854009603603,"2008","02"
"200803","brazil","cumu",452929,97225.1313008077,-0.0631009198152759,"2008","03"
"200803","brazil","new",146,31.3401640652683,-0.0631009198152759,"2008","03"
"200804","brazil","cumu",453045,97250.0317051335,-0.116699737577488,"2008","04"
"200804","brazil","new",116,24.9004043258296,-0.116699737577488,"2008","04"
"200805","brazil","cumu",453073,97256.042147557,0.0171737089961061,"2008","05"
"200805","brazil","new",28,6.01044242347612,0.0171737089961061,"2008","05"
"200806","brazil","new",156,33.4867506450812,0.134874576529871,"2008","06"
"200806","brazil","cumu",453229,97289.5288982021,0.134874576529871,"2008","06"
"200807","brazil","new",936,200.920503870487,0.0740467442985658,"2008","07"
"200807","brazil","cumu",454165,97490.4494020726,0.0740467442985658,"2008","07"
"200808","brazil","new",9036,1939.65563351894,-0.0387170955927513,"2008","08"
"200808","brazil","cumu",463201,99430.1050355915,-0.0387170955927513,"2008","08"
"200809","brazil","cumu",468516,100571.015802762,-0.0979872738087368,"2008","09"
"200809","brazil","new",5315,1140.91076717056,-0.0979872738087368,"2008","09"
"200810","brazil","cumu",471816,101279.3893741,-0.43153088667326,"2008","10"
"200810","brazil","new",3300,708.373571338257,-0.43153088667326,"2008","10"
"200811","brazil","cumu",473449,101629.926962584,-0.484741756387784,"2008","11"
"200811","brazil","new",1633,350.537588483447,-0.484741756387784,"2008","11"
"200812","brazil","new",440,94.4498095117676,-0.347686429777886,"2008","12"
"200812","brazil","cumu",473889,101724.376772096,-0.347686429777886,"2008","12"
"200901","brazil","cumu",473915,101729.957897203,-0.219439825930972,"2009","01"
"200901","brazil","new",26,5.58112510751354,-0.219439825930972,"2009","01"
"200902","brazil","new",34,7.29839437136386,-0.18230381525415,"2009","02"
"200902","brazil","cumu",473949,101737.256291574,-0.18230381525415,"2009","02"
"200903","brazil","new",23,4.93714913356967,-0.0106281571219097,"2009","03"
"200903","brazil","cumu",473972,101742.193440708,-0.0106281571219097,"2009","03"
"200904","brazil","cumu",473986,101745.19866192,0.228951042076211,"2009","04"
"200904","brazil","new",14,3.00522121173806,0.228951042076211,"2009","04"
"200905","brazil","cumu",474046,101758.078181399,0.423864797774463,"2009","05"
"200905","brazil","new",60,12.8795194788774,0.423864797774463,"2009","05"
"200906","brazil","new",139,29.8375534593993,0.535202415718053,"2009","06"
"200906","brazil","cumu",474185,101787.915734858,0.535202415718053,"2009","06"
"200907","brazil","new",281,60.3190828927425,0.546184814304387,"2009","07"
"200907","brazil","cumu",474466,101848.234817751,0.546184814304387,"2009","07"
"200908","brazil","new",2358,506.165115519882,0.472483372398448,"2009","08"
"200908","brazil","cumu",476824,102354.399933271,0.472483372398448,"2009","08"
"200909","brazil","cumu",479044,102830.942153989,0.176600020575212,"2009","09"
"200909","brazil","new",2220,476.542220718464,0.176600020575212,"2009","09"
"200910","brazil","cumu",481331,103321.866504792,0.0543772436704042,"2009","10"
"200910","brazil","new",2287,490.92435080321,0.0543772436704042,"2009","10"
"200911","brazil","new",3436,737.567148823713,-0.242490253459651,"2009","11"
"200911","brazil","cumu",484767,104059.433653616,-0.242490253459651,"2009","11"
"200912","brazil","cumu",487432,104631.498977136,-0.288161169365903,"2009","12"
"200912","brazil","new",2665,572.065323520138,-0.288161169365903,"2009","12"
"201001","brazil","new",78,16.7433753225406,-0.475968600854574,"2010","01"
"201001","brazil","cumu",487510,104648.242352459,-0.475968600854574,"2010","01"
"201002","brazil","cumu",488295,104816.749398974,-0.808685351976276,"2010","02"
"201002","brazil","new",785,168.507046515313,-0.808685351976276,"2010","02"
"201003","brazil","cumu",488369,104832.634139665,-1.19388737603858,"2010","03"
"201003","brazil","new",74,15.8847406906155,-1.19388737603858,"2010","03"
"201004","brazil","new",67,14.3821300847464,-1.15543646301607,"2010","04"
"201004","brazil","cumu",488436,104847.016269749,-1.15543646301607,"2010","04"
"201005","brazil","new",53,11.3769088730084,-1.13065983050016,"2010","05"
"201005","brazil","cumu",488489,104858.393178622,-1.13065983050016,"2010","05"
"201006","brazil","new",238,51.088760599547,-1.10050046202707,"2010","06"
"201006","brazil","cumu",488727,104909.481939222,-1.10050046202707,"2010","06"
"201007","brazil","new",883,189.543594997479,-1.08578643362844,"2010","07"
"201007","brazil","cumu",489610,105099.025534219,-1.08578643362844,"2010","07"
"201008","brazil","cumu",508688,109194.283411186,-1.05608882364854,"2010","08"
"201008","brazil","new",19078,4095.25787696705,-1.05608882364854,"2010","08"
"201009","brazil","cumu",538011,115488.719239172,-1.30830898368874,"2010","09"
"201009","brazil","new",29323,6294.43582798537,-1.30830898368874,"2010","09"
"201010","brazil","new",8721,1872.03815625483,-1.37583735072558,"2010","10"
"201010","brazil","cumu",546732,117360.757395427,-1.37583735072558,"2010","10"
"201011","brazil","cumu",547117,117443.400978749,-1.22367728258902,"2010","11"
"201011","brazil","new",385,82.6435833227967,-1.22367728258902,"2010","11"
"201012","brazil","new",99,21.2512071401477,-0.891942159035628,"2010","12"
