"year","id_country","fire_type","N","N_km","my_mean","year.y","month"
"201012","brazil","cumu",547216,117464.65218589,-0.891942159035628,"2010","12"
"201101","brazil","cumu",547239,117469.589335023,-0.695562303818147,"2011","01"
"201101","brazil","new",23,4.93714913356967,-0.695562303818147,"2011","01"
"201102","brazil","new",2,0.42931731596258,-0.458532870828319,"2011","02"
"201102","brazil","cumu",547241,117470.018652339,-0.458532870828319,"2011","02"
"201103","brazil","new",47,10.0889569251206,-0.300317466738904,"2011","03"
"201103","brazil","cumu",547288,117480.107609264,-0.300317466738904,"2011","03"
"201104","brazil","cumu",547305,117483.75680645,-0.135037298245207,"2011","04"
"201104","brazil","new",17,3.64919718568193,-0.135037298245207,"2011","04"
"201105","brazil","cumu",547344,117492.128494111,0.0374731020304155,"2011","05"
"201105","brazil","new",39,8.37168766127031,0.0374731020304155,"2011","05"
"201106","brazil","new",68,14.5967887427277,0.0973215005816237,"2011","06"
"201106","brazil","cumu",547412,117506.725282854,0.0973215005816237,"2011","06"
"201107","brazil","new",133,28.5496015115116,0.0861015840866446,"2011","07"
"201107","brazil","cumu",547545,117535.274884365,0.0861015840866446,"2011","07"
"201108","brazil","cumu",549788,118016.754254217,-0.0569968778947625,"2011","08"
"201108","brazil","new",2243,481.479369852034,-0.0569968778947625,"2011","08"
"201109","brazil","cumu",554927,119119.885097583,-0.167440796725235,"2011","09"
"201109","brazil","new",5139,1103.13084336585,-0.167440796725235,"2011","09"
"201110","brazil","new",1183,253.941192391866,-0.312872077259363,"2011","10"
"201110","brazil","cumu",556110,119373.826289975,-0.312872077259363,"2011","10"
"201111","brazil","new",192,41.2144623324077,-0.39902787697886,"2011","11"
"201111","brazil","cumu",556302,119415.040752308,-0.39902787697886,"2011","11"
"201112","brazil","cumu",557154,119597.929928908,-0.57701504902553,"2011","12"
"201112","brazil","new",852,182.889176600059,-0.57701504902553,"2011","12"
"201201","brazil","new",83,17.8166686124471,-0.519848879588702,"2012","01"
"201201","brazil","cumu",557237,119615.74659752,-0.519848879588702,"2012","01"
"201202","brazil","new",85,18.2459859284097,-0.508077032239652,"2012","02"
"201202","brazil","cumu",557322,119633.992583449,-0.508077032239652,"2012","02"
"201203","brazil","cumu",557336,119636.99780466,-0.329438798607502,"2012","03"
"201203","brazil","new",14,3.00522121173806,-0.329438798607502,"2012","03"
"201204","brazil","new",8,1.71726926385032,-0.355561462792052,"2012","04"
"201204","brazil","cumu",557344,119638.715073924,-0.355561462792052,"2012","04"
"201205","brazil","cumu",557385,119647.516078901,-0.344652520338877,"2012","05"
"201205","brazil","new",41,8.80100497723289,-0.344652520338877,"2012","05"
"201206","brazil","cumu",557505,119673.275117859,-0.345693977937011,"2012","06"
"201206","brazil","new",120,25.7590389577548,-0.345693977937011,"2012","06"
"201207","brazil","new",253,54.3086404692664,-0.378659732879028,"2012","07"
"201207","brazil","cumu",557758,119727.583758328,-0.378659732879028,"2012","07"
"201208","brazil","new",7187,1542.75177491153,-0.488944816478565,"2012","08"
"201208","brazil","cumu",564945,121270.33553324,-0.488944816478565,"2012","08"
"201209","brazil","new",7377,1583.53691992798,-0.47711445476407,"2012","09"
"201209","brazil","cumu",572322,122853.872453168,-0.47711445476407,"2012","09"
"201210","brazil","new",1187,254.799827023791,-0.833734163392153,"2012","10"
"201210","brazil","cumu",573509,123108.672280192,-0.833734163392153,"2012","10"
"201211","brazil","cumu",575734,123586.2877942,-1.06603530465358,"2012","11"
"201211","brazil","new",2225,477.61551400837,-1.06603530465358,"2012","11"
"201212","brazil","new",352,75.5598476094141,-1.15624761973744,"2012","12"
"201212","brazil","cumu",576086,123661.847641809,-1.15624761973744,"2012","12"
"201301","brazil","new",14,3.00522121173806,-1.00267487078256,"2013","01"
"201301","brazil","cumu",576100,123664.852863021,-1.00267487078256,"2013","01"
"201302","brazil","cumu",576251,123697.266320376,-0.816805576695562,"2013","02"
"201302","brazil","new",151,32.4134573551748,-0.816805576695562,"2013","02"
"201303","brazil","cumu",576278,123703.062104142,-0.619502088402125,"2013","03"
"201303","brazil","new",27,5.79578376549483,-0.619502088402125,"2013","03"
"201304","brazil","cumu",576310,123709.931181197,-0.625182131985316,"2013","04"
"201304","brazil","new",32,6.86907705540128,-0.625182131985316,"2013","04"
"201305","brazil","new",126,27.0469909056425,-0.527642568735696,"2013","05"
"201305","brazil","cumu",576436,123736.978172103,-0.527642568735696,"2013","05"
"201306","brazil","new",102,21.8951831140916,-0.499697097887595,"2013","06"
"201306","brazil","cumu",576538,123758.873355217,-0.499697097887595,"2013","06"
"201307","brazil","new",140,30.0522121173806,-0.307760000683507,"2013","07"
"201307","brazil","cumu",576678,123788.925567334,-0.307760000683507,"2013","07"
"201308","brazil","cumu",578093,124092.667568378,-0.217318737291267,"2013","08"
"201308","brazil","new",1415,303.742001043525,-0.217318737291267,"2013","08"
"201309","brazil","cumu",580071,124517.262393865,-0.219641767855554,"2013","09"
"201309","brazil","new",1978,424.594825486992,-0.219641767855554,"2013","09"
"201310","brazil","cumu",581416,124805.97828885,-0.28078948674223,"2013","10"
"201310","brazil","new",1345,288.715894984835,-0.28078948674223,"2013","10"
"201311","brazil","cumu",581572,124839.465039495,-0.173275692518715,"2013","11"
"201311","brazil","new",156,33.4867506450812,-0.173275692518715,"2013","11"
"201312","brazil","new",456,97.8843480394683,-0.407842122788743,"2013","12"
"201312","brazil","cumu",582028,124937.349387534,-0.407842122788743,"2013","12"
"201401","brazil","cumu",582108,124954.522080173,-0.415178201146907,"2014","01"
"201401","brazil","new",80,17.1726926385032,-0.415178201146907,"2014","01"
"201402","brazil","new",36,7.72771168732644,-0.228339219234089,"2014","02"
"201402","brazil","cumu",582144,124962.24979186,-0.228339219234089,"2014","02"
"201403","brazil","cumu",582424,125022.354216095,-0.0298157439457498,"2014","03"
"201403","brazil","new",280,60.1044242347612,-0.0298157439457498,"2014","03"
"201404","brazil","new",25,5.36646644953225,-0.152355000335404,"2014","04"
"201404","brazil","cumu",582449,125027.720682544,-0.152355000335404,"2014","04"
"201405","brazil","new",121,25.9736976157361,-0.25147463203232,"2014","05"
"201405","brazil","cumu",582570,125053.69438016,-0.25147463203232,"2014","05"
"201406","brazil","new",154,33.0574333291187,-0.316898053536186,"2014","06"
"201406","brazil","cumu",582724,125086.751813489,-0.316898053536186,"2014","06"
"201407","brazil","cumu",582976,125140.845795301,-0.379326403686429,"2014","07"
"201407","brazil","new",252,54.0939818112851,-0.379326403686429,"2014","07"
"201408","brazil","new",6625,1422.11360912605,-0.591843077982705,"2014","08"
"201408","brazil","cumu",589601,126562.959404427,-0.591843077982705,"2014","08"
"201409","brazil","new",3620,777.06434189227,-0.60537505168069,"2014","09"
"201409","brazil","cumu",593221,127340.023746319,-0.60537505168069,"2014","09"
"201410","brazil","cumu",595009,127723.833426789,-0.628299960251385,"2014","10"
"201410","brazil","new",1788,383.809680470547,-0.628299960251385,"2014","10"
"201411","brazil","new",480,103.036155831019,-0.815860359746513,"2014","11"
"201411","brazil","cumu",595489,127826.86958262,-0.815860359746513,"2014","11"
"201412","brazil","cumu",596435,128029.936673071,-1.09134798872908,"2014","12"
"201412","brazil","new",946,203.0670904503,-1.09134798872908,"2014","12"
"201501","brazil","new",171,36.7066305148006,-1.07657086336843,"2015","01"
"201501","brazil","cumu",596606,128066.643303586,-1.07657086336843,"2015","01"
"201502","brazil","cumu",596785,128105.067203364,-1.11754585607746,"2015","02"
"201502","brazil","new",179,38.4238997786509,-1.11754585607746,"2015","02"
"201503","brazil","cumu",596927,128135.548732798,-0.9608961179018,"2015","03"
"201503","brazil","new",142,30.4815294333432,-0.9608961179018,"2015","03"
"201504","brazil","cumu",596976,128146.067007039,-0.92911149085918,"2015","04"
"201504","brazil","new",49,10.5182742410832,-0.92911149085918,"2015","04"
"201505","brazil","new",67,14.3821300847464,-0.886049171110803,"2015","05"
"201505","brazil","cumu",597043,128160.449137123,-0.886049171110803,"2015","05"
"201506","brazil","cumu",597233,128201.23428214,-0.841346733397391,"2015","06"
"201506","brazil","new",190,40.7851450164451,-0.841346733397391,"2015","06"
"201507","brazil","new",340,72.9839437136386,-0.882614622066304,"2015","07"
"201507","brazil","cumu",597573,128274.218225853,-0.882614622066304,"2015","07"
"201508","brazil","new",7050,1513.34353876809,-1.0743145424565,"2015","08"
"201508","brazil","cumu",604623,129787.561764622,-1.0743145424565,"2015","08"
"201509","brazil","new",9021,1936.43575364922,-1.30154426634847,"2015","09"
"201509","brazil","cumu",613644,131723.997518271,-1.30154426634847,"2015","09"
"201510","brazil","cumu",619548,132991.342234992,-1.58731472657976,"2015","10"
"201510","brazil","new",5904,1267.34471672154,-1.58731472657976,"2015","10"
"201511","brazil","new",5931,1273.14050048703,-1.7650038198951,"2015","11"
"201511","brazil","cumu",625479,134264.482735479,-1.7650038198951,"2015","11"
"201512","brazil","new",13796,2961.43084550988,-2.17489950723137,"2015","12"
"201512","brazil","cumu",639275,137225.913580989,-2.17489950723137,"2015","12"
"201601","brazil","cumu",643499,138132.631752302,-2.20833533710661,"2016","01"
"201601","brazil","new",4224,906.718171312969,-2.20833533710661,"2016","01"
"201602","brazil","cumu",648362,139176.516806065,-2.31741455880874,"2016","02"
"201602","brazil","new",4863,1043.88505376301,-2.31741455880874,"2016","02"
"201603","brazil","cumu",650353,139603.902194106,-2.13165374323498,"2016","03"
"201603","brazil","new",1991,427.385388040748,-2.13165374323498,"2016","03"
"201604","brazil","new",80,17.1726926385032,-2.16210943770336,"2016","04"
"201604","brazil","cumu",650433,139621.074886744,-2.16210943770336,"2016","04"
"201605","brazil","new",63,13.5234954528213,-2.1408691550249,"2016","05"
"201605","brazil","cumu",650496,139634.598382197,-2.1408691550249,"2016","05"
"201606","brazil","cumu",650593,139655.420272021,-1.98038571963616,"2016","06"
"201606","brazil","new",97,20.8218898241851,-1.98038571963616,"2016","06"
"201607","brazil","new",1488,319.41208307616,-1.87841542425141,"2016","07"
"201607","brazil","cumu",652081,139974.832355098,-1.87841542425141,"2016","07"
"201608","brazil","new",8685,1864.3104445675,-1.87444189473394,"2016","08"
"201608","brazil","cumu",660766,141839.142799665,-1.87444189473394,"2016","08"
"201609","brazil","new",8001,1717.4839225083,-1.67819463577839,"2016","09"
"201609","brazil","cumu",668767,143556.626722173,-1.67819463577839,"2016","09"
"201610","brazil","new",1742,373.935382203407,-1.58773836569251,"2016","10"
"201610","brazil","cumu",670509,143930.562104377,-1.58773836569251,"2016","10"
"201611","brazil","cumu",671318,144104.220958684,-1.51288182651539,"2016","11"
"201611","brazil","new",809,173.658854306864,-1.51288182651539,"2016","11"
"201612","brazil","cumu",671712,144188.796469928,-1.41230788376946,"2016","12"
"201612","brazil","new",394,84.5755112446283,-1.41230788376946,"2016","12"
"201701","brazil","new",46,9.87429826713934,-1.08530257275401,"2017","01"
"201701","brazil","cumu",671758,144198.670768195,-1.08530257275401,"2017","01"
"201702","brazil","cumu",671822,144212.408922306,-0.683270099080164,"2017","02"
"201702","brazil","new",64,13.7381541108026,-0.683270099080164,"2017","02"
"201703","brazil","cumu",671881,144225.073783127,-0.534162935565884,"2017","03"
"201703","brazil","new",59,12.6648608208961,-0.534162935565884,"2017","03"
"201704","brazil","new",13,2.79056255375677,-0.444947145910598,"2017","04"
"201704","brazil","cumu",671894,144227.864345681,-0.444947145910598,"2017","04"
"201705","brazil","new",92,19.7485965342787,-0.511028685982963,"2017","05"
"201705","brazil","cumu",671986,144247.612942215,-0.511028685982963,"2017","05"
"201706","brazil","new",178,38.2092411206696,-0.632060412748999,"2017","06"
"201706","brazil","cumu",672164,144285.822183336,-0.632060412748999,"2017","06"
"201707","brazil","cumu",673686,144612.532660783,-0.694903339353313,"2017","07"
"201707","brazil","new",1522,326.710477447523,-0.694903339353313,"2017","07"
"201708","brazil","cumu",679801,145925.170354339,-0.76907427038781,"2017","08"
"201708","brazil","new",6115,1312.63769355559,-0.76907427038781,"2017","08"
"201709","brazil","new",24345,5225.86502855451,-1.06062430295444,"2017","09"
"201709","brazil","cumu",704146,151151.035382893,-1.06062430295444,"2017","09"
"201710","brazil","new",3458,742.289639299301,-1.32291398623485,"2017","10"
"201710","brazil","cumu",707604,151893.325022193,-1.32291398623485,"2017","10"
"201711","brazil","cumu",709818,152368.579290963,-1.48756841895479,"2017","11"
"201711","brazil","new",2214,475.254268770576,-1.48756841895479,"2017","11"
"201712","brazil","cumu",712854,153020.282976595,-1.39365935072571,"2017","12"
"201712","brazil","new",3036,651.703685631197,-1.39365935072571,"2017","12"
"201801","brazil","new",120,25.7590389577548,-1.40333733208398,"2018","01"
"201801","brazil","cumu",712974,153046.042015552,-1.40333733208398,"2018","01"
"201802","brazil","new",436,93.5911748798425,-1.01918195214248,"2018","02"
"201802","brazil","cumu",713410,153139.633190432,-1.01918195214248,"2018","02"
"201803","brazil","cumu",714504,153374.469762264,-0.93860462302483,"2018","03"
"201803","brazil","new",1094,234.836571831531,-0.93860462302483,"2018","03"
"201804","brazil","new",73,15.6700820326342,-0.697382564269097,"2018","04"
"201804","brazil","cumu",714577,153390.139844296,-0.697382564269097,"2018","04"
"201805","brazil","new",79,16.9580339805219,-0.581242504555288,"2018","05"
"201805","brazil","cumu",714656,153407.097878277,-0.581242504555288,"2018","05"
"201806","brazil","cumu",714821,153442.516556844,-0.522112092355587,"2018","06"
"201806","brazil","new",165,35.4186785669129,-0.522112092355587,"2018","06"
"201807","brazil","cumu",715691,153629.269589287,-0.441791904519173,"2018","07"
"201807","brazil","new",870,186.753032443722,-0.441791904519173,"2018","07"
"201808","brazil","cumu",717817,154085.633896156,-0.425075166005732,"2018","08"
"201808","brazil","new",2126,456.364306868223,-0.425075166005732,"2018","08"
"201809","brazil","new",8869,1903.80763763606,-0.64577121306168,"2018","09"
"201809","brazil","cumu",726686,155989.441533792,-0.64577121306168,"2018","09"
"201810","brazil","new",1396,299.663486541881,-0.707831253974758,"2018","10"
"201810","brazil","cumu",728082,156289.105020334,-0.707831253974758,"2018","10"
"201811","brazil","new",762,163.569897381743,-0.792876268420881,"2018","11"
"201811","brazil","cumu",728844,156452.674917715,-0.792876268420881,"2018","11"
"201812","brazil","new",45,9.65963960915805,-0.555998417287168,"2018","12"
"201812","brazil","cumu",728889,156462.334557325,-0.555998417287168,"2018","12"
"201901","brazil","new",276,59.245789602836,-0.628303982313176,"2019","01"
"201901","brazil","cumu",729165,156521.580346927,-0.628303982313176,"2019","01"
"201902","brazil","cumu",729509,156595.422925273,-0.49797424894974,"2019","02"
"201902","brazil","new",344,73.8425783455638,-0.49797424894974,"2019","02"
"201903","brazil","cumu",734055,157571.261184456,-0.525205523577385,"2019","03"
"201903","brazil","new",4546,975.838259182944,-0.525205523577385,"2019","03"
"201904","brazil","new",2180,467.955874399212,-0.420387910315852,"2019","04"
"201904","brazil","cumu",736235,158039.217058855,-0.420387910315852,"2019","04"
"201905","brazil","cumu",736400,158074.635737422,-0.387682501742878,"2019","05"
"201905","brazil","new",165,35.4186785669129,-0.387682501742878,"2019","05"
"201906","brazil","cumu",736554,158107.693170751,-0.413324881886258,"2019","06"
"201906","brazil","new",154,33.0574333291187,-0.413324881886258,"2019","06"
"201907","brazil","new",1431,307.176539571226,-0.397303293665603,"2019","07"
"201907","brazil","cumu",737985,158414.869710322,-0.397303293665603,"2019","07"
"201908","brazil","new",14721,3159.99010414257,-0.507048923980597,"2019","08"
"201908","brazil","cumu",752706,161574.859814465,-0.507048923980597,"2019","08"
"201909","brazil","new",7815,1677.55741212378,-0.79009187882282,"2019","09"
"201909","brazil","cumu",760521,163252.417226589,-0.79009187882282,"2019","09"
"201910","brazil","cumu",761796,163526.107015515,-0.84495475948062,"2019","10"
"201910","brazil","new",1275,273.689788926145,-0.84495475948062,"2019","10"
"201911","brazil","new",951,204.140383740207,-0.941992845614113,"2019","11"
"201911","brazil","cumu",762747,163730.247399255,-0.941992845614113,"2019","11"
"201912","brazil","new",131,28.120284195549,-0.679610473191044,"2019","12"
"201912","brazil","cumu",762878,163758.367683451,-0.679610473191044,"2019","12"
