"Nspp","country","pct","year","fire"
11,"brazil",5,2002,"burntArea"
78,"brazil",5,2003,"burntArea"
214,"brazil",5,2004,"burntArea"
392,"brazil",5,2005,"burntArea"
458,"brazil",5,2006,"burntArea"
594,"brazil",5,2007,"burntArea"
617,"brazil",5,2008,"burntArea"
630,"brazil",5,2009,"burntArea"
732,"brazil",5,2010,"burntArea"
766,"brazil",5,2011,"burntArea"
787,"brazil",5,2012,"burntArea"
798,"brazil",5,2013,"burntArea"
815,"brazil",5,2014,"burntArea"
870,"brazil",5,2015,"burntArea"
914,"brazil",5,2016,"burntArea"
980,"brazil",5,2017,"burntArea"
1007,"brazil",5,2018,"burntArea"
1077,"brazil",5,2019,"burntArea"
1,"brazil",10,2002,"burntArea"
8,"brazil",10,2003,"burntArea"
23,"brazil",10,2004,"burntArea"
78,"brazil",10,2005,"burntArea"
109,"brazil",10,2006,"burntArea"
176,"brazil",10,2007,"burntArea"
186,"brazil",10,2008,"burntArea"
191,"brazil",10,2009,"burntArea"
245,"brazil",10,2010,"burntArea"
254,"brazil",10,2011,"burntArea"
266,"brazil",10,2012,"burntArea"
271,"brazil",10,2013,"burntArea"
278,"brazil",10,2014,"burntArea"
321,"brazil",10,2015,"burntArea"
339,"brazil",10,2016,"burntArea"
403,"brazil",10,2017,"burntArea"
415,"brazil",10,2018,"burntArea"
445,"brazil",10,2019,"burntArea"
0,"brazil",15,2002,"burntArea"
2,"brazil",15,2003,"burntArea"
4,"brazil",15,2004,"burntArea"
11,"brazil",15,2005,"burntArea"
18,"brazil",15,2006,"burntArea"
46,"brazil",15,2007,"burntArea"
53,"brazil",15,2008,"burntArea"
53,"brazil",15,2009,"burntArea"
77,"brazil",15,2010,"burntArea"
81,"brazil",15,2011,"burntArea"
90,"brazil",15,2012,"burntArea"
98,"brazil",15,2013,"burntArea"
102,"brazil",15,2014,"burntArea"
113,"brazil",15,2015,"burntArea"
126,"brazil",15,2016,"burntArea"
182,"brazil",15,2017,"burntArea"
185,"brazil",15,2018,"burntArea"
199,"brazil",15,2019,"burntArea"
16,"amazon",5,2002,"burntArea"
85,"amazon",5,2003,"burntArea"
241,"amazon",5,2004,"burntArea"
464,"amazon",5,2005,"burntArea"
566,"amazon",5,2006,"burntArea"
714,"amazon",5,2007,"burntArea"
753,"amazon",5,2008,"burntArea"
770,"amazon",5,2009,"burntArea"
984,"amazon",5,2010,"burntArea"
1055,"amazon",5,2011,"burntArea"
1085,"amazon",5,2012,"burntArea"
1099,"amazon",5,2013,"burntArea"
1119,"amazon",5,2014,"burntArea"
1193,"amazon",5,2015,"burntArea"
1283,"amazon",5,2016,"burntArea"
1378,"amazon",5,2017,"burntArea"
1433,"amazon",5,2018,"burntArea"
1536,"amazon",5,2019,"burntArea"
1,"amazon",10,2002,"burntArea"
9,"amazon",10,2003,"burntArea"
27,"amazon",10,2004,"burntArea"
84,"amazon",10,2005,"burntArea"
121,"amazon",10,2006,"burntArea"
200,"amazon",10,2007,"burntArea"
212,"amazon",10,2008,"burntArea"
222,"amazon",10,2009,"burntArea"
313,"amazon",10,2010,"burntArea"
341,"amazon",10,2011,"burntArea"
364,"amazon",10,2012,"burntArea"
371,"amazon",10,2013,"burntArea"
386,"amazon",10,2014,"burntArea"
427,"amazon",10,2015,"burntArea"
456,"amazon",10,2016,"burntArea"
519,"amazon",10,2017,"burntArea"
539,"amazon",10,2018,"burntArea"
577,"amazon",10,2019,"burntArea"
0,"amazon",15,2002,"burntArea"
2,"amazon",15,2003,"burntArea"
5,"amazon",15,2004,"burntArea"
14,"amazon",15,2005,"burntArea"
21,"amazon",15,2006,"burntArea"
51,"amazon",15,2007,"burntArea"
61,"amazon",15,2008,"burntArea"
62,"amazon",15,2009,"burntArea"
101,"amazon",15,2010,"burntArea"
111,"amazon",15,2011,"burntArea"
120,"amazon",15,2012,"burntArea"
123,"amazon",15,2013,"burntArea"
128,"amazon",15,2014,"burntArea"
142,"amazon",15,2015,"burntArea"
164,"amazon",15,2016,"burntArea"
225,"amazon",15,2017,"burntArea"
232,"amazon",15,2018,"burntArea"
247,"amazon",15,2019,"burntArea"
9,"brazil",5,2002,"activeFire"
91,"brazil",5,2003,"activeFire"
332,"brazil",5,2004,"activeFire"
574,"brazil",5,2005,"activeFire"
678,"brazil",5,2006,"activeFire"
801,"brazil",5,2007,"activeFire"
869,"brazil",5,2008,"activeFire"
915,"brazil",5,2009,"activeFire"
1021,"brazil",5,2010,"activeFire"
1070,"brazil",5,2011,"activeFire"
1139,"brazil",5,2012,"activeFire"
1175,"brazil",5,2013,"activeFire"
1241,"brazil",5,2014,"activeFire"
1370,"brazil",5,2015,"activeFire"
1443,"brazil",5,2016,"activeFire"
1550,"brazil",5,2017,"activeFire"
1628,"brazil",5,2018,"activeFire"
1748,"brazil",5,2019,"activeFire"
1,"brazil",10,2002,"activeFire"
7,"brazil",10,2003,"activeFire"
45,"brazil",10,2004,"activeFire"
130,"brazil",10,2005,"activeFire"
189,"brazil",10,2006,"activeFire"
268,"brazil",10,2007,"activeFire"
297,"brazil",10,2008,"activeFire"
316,"brazil",10,2009,"activeFire"
365,"brazil",10,2010,"activeFire"
379,"brazil",10,2011,"activeFire"
400,"brazil",10,2012,"activeFire"
407,"brazil",10,2013,"activeFire"
434,"brazil",10,2014,"activeFire"
472,"brazil",10,2015,"activeFire"
508,"brazil",10,2016,"activeFire"
555,"brazil",10,2017,"activeFire"
585,"brazil",10,2018,"activeFire"
612,"brazil",10,2019,"activeFire"
0,"brazil",15,2002,"activeFire"
2,"brazil",15,2003,"activeFire"
4,"brazil",15,2004,"activeFire"
25,"brazil",15,2005,"activeFire"
38,"brazil",15,2006,"activeFire"
65,"brazil",15,2007,"activeFire"
72,"brazil",15,2008,"activeFire"
79,"brazil",15,2009,"activeFire"
104,"brazil",15,2010,"activeFire"
111,"brazil",15,2011,"activeFire"
129,"brazil",15,2012,"activeFire"
132,"brazil",15,2013,"activeFire"
155,"brazil",15,2014,"activeFire"
171,"brazil",15,2015,"activeFire"
198,"brazil",15,2016,"activeFire"
247,"brazil",15,2017,"activeFire"
258,"brazil",15,2018,"activeFire"
287,"brazil",15,2019,"activeFire"
10,"amazon",5,2002,"activeFire"
105,"amazon",5,2003,"activeFire"
380,"amazon",5,2004,"activeFire"
668,"amazon",5,2005,"activeFire"
808,"amazon",5,2006,"activeFire"
1002,"amazon",5,2007,"activeFire"
1099,"amazon",5,2008,"activeFire"
1174,"amazon",5,2009,"activeFire"
1415,"amazon",5,2010,"activeFire"
1510,"amazon",5,2011,"activeFire"
1650,"amazon",5,2012,"activeFire"
1735,"amazon",5,2013,"activeFire"
1852,"amazon",5,2014,"activeFire"
2051,"amazon",5,2015,"activeFire"
2253,"amazon",5,2016,"activeFire"
2451,"amazon",5,2017,"activeFire"
2612,"amazon",5,2018,"activeFire"
2863,"amazon",5,2019,"activeFire"
1,"amazon",10,2002,"activeFire"
9,"amazon",10,2003,"activeFire"
53,"amazon",10,2004,"activeFire"
144,"amazon",10,2005,"activeFire"
209,"amazon",10,2006,"activeFire"
300,"amazon",10,2007,"activeFire"
348,"amazon",10,2008,"activeFire"
382,"amazon",10,2009,"activeFire"
455,"amazon",10,2010,"activeFire"
485,"amazon",10,2011,"activeFire"
516,"amazon",10,2012,"activeFire"
530,"amazon",10,2013,"activeFire"
571,"amazon",10,2014,"activeFire"
619,"amazon",10,2015,"activeFire"
654,"amazon",10,2016,"activeFire"
713,"amazon",10,2017,"activeFire"
752,"amazon",10,2018,"activeFire"
790,"amazon",10,2019,"activeFire"
0,"amazon",15,2002,"activeFire"
2,"amazon",15,2003,"activeFire"
6,"amazon",15,2004,"activeFire"
27,"amazon",15,2005,"activeFire"
46,"amazon",15,2006,"activeFire"
76,"amazon",15,2007,"activeFire"
85,"amazon",15,2008,"activeFire"
93,"amazon",15,2009,"activeFire"
124,"amazon",15,2010,"activeFire"
135,"amazon",15,2011,"activeFire"
155,"amazon",15,2012,"activeFire"
165,"amazon",15,2013,"activeFire"
190,"amazon",15,2014,"activeFire"
217,"amazon",15,2015,"activeFire"
243,"amazon",15,2016,"activeFire"
301,"amazon",15,2017,"activeFire"
318,"amazon",15,2018,"activeFire"
366,"amazon",15,2019,"activeFire"
